,top,bot
N06137,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3598869.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3599069.jpg
N15122,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/4068821.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/4069351.jpg
N06235,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3476689.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3476559.jpg
N15483,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3822611.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3822821.jpg
N09133,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3491469.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3486879.jpg
N02935,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/2630398.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/2500958.jpg
N15628,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3930101.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3897041.jpg
N03216,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/2145207.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/2523938.jpg
N06627,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3389259.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3342579.jpg
N00969,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/2691128.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/2727388.jpg
N07666,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3427909.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3425639.jpg
N00349,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/2777448.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/2777238.jpg
N06497,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/3333829.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/3334079.jpg
N03932,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/top/2475928.jpg,/content/drive/MyDrive/Colab_Notebooks/RecSys/items/recs/bottom/2475938.jpg
